C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_24_604.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_24_604.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_24_604.jpg,0,0.0406122,0,17.92718
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_24_679.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_24_679.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_24_679.jpg,0,0.2670549,0,17.94759
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_24_755.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_24_755.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_24_755.jpg,0,0.5247235,0,18.21542
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_24_821.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_24_821.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_24_821.jpg,0,0.6912403,0,18.57915
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_24_889.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_24_889.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_24_889.jpg,0,0.930624,0,19.2368
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_24_967.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_24_967.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_24_967.jpg,0,1,0,20.04614
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_25_041.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_25_041.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_25_041.jpg,0,1,0,20.6472
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_25_116.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_25_116.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_25_116.jpg,0,1,0,21.45035
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_25_193.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_25_193.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_25_193.jpg,0,1,0,22.24652
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_25_289.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_25_289.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_25_289.jpg,0,1,0,23.23433
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_25_361.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_25_361.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_25_361.jpg,0,1,0,23.81823
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_25_430.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_25_430.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_25_430.jpg,0,1,0,24.59251
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_25_498.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_25_498.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_25_498.jpg,0,0.9330472,0,25.15922
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_25_575.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_25_575.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_25_575.jpg,0,0.6732962,0,25.74635
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_25_647.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_25_647.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_25_647.jpg,0,0.4574059,0,26.0785
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_25_720.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_25_720.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_25_720.jpg,0,0.2676076,0,26.19781
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_25_796.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_25_796.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_25_796.jpg,0,0.01094893,0,26.13217
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_25_865.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_25_865.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_25_865.jpg,0,0,0,25.9727
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_25_935.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_25_935.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_25_935.jpg,0,0,0,25.76419
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_26_009.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_26_009.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_26_009.jpg,-0.1,0,0,25.55397
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_26_078.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_26_078.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_26_078.jpg,-0.25,0,0,25.37063
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_26_145.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_26_145.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_26_145.jpg,-0.4,0,0,25.14716
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_26_224.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_26_224.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_26_224.jpg,0,0,0,24.85743
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_26_298.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_26_298.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_26_298.jpg,0,0,0,24.64639
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_26_365.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_26_365.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_26_365.jpg,0,0,0,24.49565
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_26_444.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_26_444.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_26_444.jpg,0,0,0,24.29791
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_26_521.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_26_521.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_26_521.jpg,0,0.1109478,0,24.13142
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_26_596.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_26_596.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_26_596.jpg,0,0.3735024,0,24.16777
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_26_673.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_26_673.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_26_673.jpg,0,0.6046944,0,24.44035
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_26_745.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_26_745.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_26_745.jpg,0,0.7926491,0,24.78953
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_26_818.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_26_818.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_26_818.jpg,0,1,0,25.45866
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_26_890.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_26_890.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_26_890.jpg,0,1,0,26.22505
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_26_962.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_26_962.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_26_962.jpg,0,1,0,26.7936
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_27_039.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_27_039.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_27_039.jpg,0,1,0,27.54539
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_27_118.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_27_118.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_27_118.jpg,0,1,0,28.29113
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_27_195.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_27_195.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_27_195.jpg,0,0.7695994,0,28.94838
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_27_270.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_27_270.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_27_270.jpg,0,0.5441663,0,29.36056
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_27_341.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_27_341.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_27_341.jpg,0,0.3601868,0,29.52012
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_27_415.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_27_415.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_27_415.jpg,-0.15,0.1093702,0,29.51081
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_27_482.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_27_482.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_27_482.jpg,-0.3,0,0,29.32184
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_27_549.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_27_549.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_27_549.jpg,-0.5000001,0,0,28.95171
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_27_622.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_27_622.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_27_622.jpg,-0.6500001,0,0,28.61666
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_27_695.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_27_695.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_27_695.jpg,-0.8500001,0,0,28.09943
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_27_771.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_27_771.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_27_771.jpg,-1,0,0,27.52056
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_27_838.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_27_838.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_27_838.jpg,0,0,0,27.27662
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_27_914.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_27_914.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_27_914.jpg,0,0,0,26.9961
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_27_981.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_27_981.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_27_981.jpg,0,0,0,26.81868
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_28_051.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_28_051.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_28_051.jpg,0,0.0693582,0,26.60002
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_28_117.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_28_117.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_28_117.jpg,0,0.2707806,0,26.55673
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_28_244.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_28_244.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_28_244.jpg,0,0.6403425,0,27.02711
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_28_307.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_28_307.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_28_307.jpg,0,0.8404173,0,27.52634
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_28_379.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_28_379.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_28_379.jpg,0,1,0,28.0327
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_28_450.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_28_450.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_28_450.jpg,0,1,0,28.77261
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_28_520.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_28_520.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_28_520.jpg,0,1,0,29.32568
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_28_596.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_28_596.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_28_596.jpg,0,1,0,30.05534
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_28_675.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_28_675.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_28_675.jpg,0,1,0,30.19066
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_28_753.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_28_753.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_28_753.jpg,0,1,0,30.19009
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_28_821.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_28_821.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_28_821.jpg,0,1,0,30.18998
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_28_891.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_28_891.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_28_891.jpg,0,0.7515355,0,30.14246
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_28_959.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_28_959.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_28_959.jpg,0,0.548407,0,30.09477
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_29_039.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_29_039.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_29_039.jpg,0,0.3087247,0,30.03467
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_29_109.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_29_109.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_29_109.jpg,0,0.09695683,0,29.9565
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_29_182.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_29_182.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_29_182.jpg,0,0,0,29.79411
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_29_253.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_29_253.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_29_253.jpg,0,0,0,29.55276
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_29_321.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_29_321.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_29_321.jpg,0,0,0,29.37342
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_29_396.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_29_396.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_29_396.jpg,0,0,0,29.13697
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_29_472.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_29_472.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_29_472.jpg,0,0,0,28.90263
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_29_541.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_29_541.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_29_541.jpg,0,0,0,28.72805
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_29_613.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_29_613.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_29_613.jpg,0,0,0,28.49737
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_29_683.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_29_683.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_29_683.jpg,0,0,0,28.32586
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_29_762.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_29_762.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_29_762.jpg,0,0,0,28.09881
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_29_829.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_29_829.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_29_829.jpg,0,0,0,27.87361
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_29_900.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_29_900.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_29_900.jpg,0,0,0,27.70591
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_29_973.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_29_973.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_29_973.jpg,0,0,0,27.48387
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_30_045.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_30_045.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_30_045.jpg,0,0,0,27.31852
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_30_124.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_30_124.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_30_124.jpg,0,0,0,27.0996
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_30_201.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_30_201.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_30_201.jpg,0,0,0,26.88244
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_30_278.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_30_278.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_30_278.jpg,0,0,0,26.66703
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_30_357.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_30_357.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_30_357.jpg,0,0,0,26.45335
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_30_423.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_30_423.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_30_423.jpg,0,0,0,26.29457
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_30_501.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_30_501.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_30_501.jpg,0,0,0,26.08512
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_30_570.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_30_570.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_30_570.jpg,-0.1,0,0,25.87393
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_30_639.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_30_639.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_30_639.jpg,-0.25,0,0,25.6888
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_30_716.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_30_716.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_30_716.jpg,-0.45,0,0,25.37654
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_30_785.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_30_785.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_30_785.jpg,-0.6000001,0,0,25.09226
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_30_854.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_30_854.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_30_854.jpg,0,0,0,24.69747
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_30_937.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_30_937.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_30_937.jpg,0,0,0,24.44818
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_31_012.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_31_012.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_31_012.jpg,0,0,0,24.24016
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_31_087.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_31_087.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_31_087.jpg,0,0,0,24.09057
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_31_154.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_31_154.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_31_154.jpg,0,0.2036703,0,23.97355
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_31_222.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_31_222.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_31_222.jpg,0,0.3760296,0,24.03547
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_31_292.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_31_292.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_31_292.jpg,0,0.6159032,0,24.3196
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_31_359.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_31_359.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_31_359.jpg,0,0.7888384,0,24.69271
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_31_438.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_31_438.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_31_438.jpg,0,1,0,25.37498
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_31_514.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_31_514.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_31_514.jpg,0,1,0,26.13671
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_31_591.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_31_591.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_31_591.jpg,0,1,0,26.89348
